2016-11-29 09:14:30:353T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:32:370T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:38:426T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:40:445T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:46:499T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:48:518T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:54:572T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:14:56:591T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:02:646T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:04:665T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:10:719T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:12:738T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:18:794T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:20:811T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:26:868T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:28:886T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:34:942T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:36:960T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:43:015T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:45:034T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:51:088T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:53:107T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:15:59:162T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:01:181T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:07:236T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:09:253T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:15:310T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:17:326T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:23:383T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:25:402T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:31:456T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:33:475T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:39:529T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:41:548T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:47:603T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:49:622T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:55:678T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:16:57:695T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:17:03:751T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
