2016-11-29 09:03:16:207T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:18:226T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:24:282T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:26:299T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:32:355T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:34:372T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:40:429T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:42:448T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:48:502T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:50:521T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:03:56:575T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:03:58:594T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:04:650T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:06:667T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:12:722T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:14:740T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:20:795T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:22:814T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:28:870T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:30:886T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:36:948T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:38:962T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:45:017T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:47:035T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:04:53:090T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:04:55:108T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:01:163T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:03:182T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:09:236T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:11:255T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:17:310T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:19:328T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:25:385T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:27:402T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:33:458T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:35:475T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:41:532T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:43:550T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:49:605T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:51:623T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:05:57:678T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:05:59:697T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:06:05:751T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:06:07:770T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:06:13:824T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:06:15:843T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:06:21:900T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
