2016-11-29 09:36:22:327T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:36:24:346T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:30:401T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:36:32:420T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:38:474T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:36:40:493T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:46:549T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:36:48:566T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:36:54:622T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:36:56:641T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:02:695T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:04:714T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:10:769T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:12:787T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:18:842T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:20:861T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:26:917T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:28:934T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:34:991T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:37:010T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:43:064T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 09:37:45:083T,,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:37:51:138T,,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
