2016-11-29 09:22:26:698T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:28:715T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:34:772T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:36:790T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:42:845T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:44:864T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:50:918T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:52:937T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:22:58:992T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:01:010T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:07:065T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:09:083T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:15:140T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:17:157T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:23:214T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:25:232T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:31:287T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:33:306T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:39:360T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:41:379T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:47:434T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:49:452T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:55:507T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:23:57:526T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:03:582T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:05:599T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:11:656T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:13:674T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:19:729T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:21:748T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:27:802T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:29:821T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:35:875T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:37:894T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:43:951T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:45:968T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:52:024T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:24:54:043T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:00:097T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:02:116T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:08:171T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:10:190T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:16:244T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:18:263T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:24:317T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:26:336T,,1,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,3244,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 09:25:32:393T,,1,35,32,30,22,43,0,26,29,26,0,30,29,26,26,0,0,33,0,	B,,1,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
