2016-11-30 10:35:01:670xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:03:687xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:09:743xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:11:762xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:17:816xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:19:835xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:25:889xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:27:908xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:33:963xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:35:981xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:42:036xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:44:054xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:50:109xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:35:52:127xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:35:58:182xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:00:200xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:06:255xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:08:274xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:14:328xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:16:347xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:22:401xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:24:420xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:30:474xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:32:493xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:38:547xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:40:566xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:46:620xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:48:639xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:36:54:695xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:36:56:712xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:37:02:768xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:37:04:785xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:37:10:841xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:37:12:858xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-30 10:37:18:914xx,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-30 10:37:20:931xx,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	 B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
