2016-11-29 10:15:31:813,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:15:33:831,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:15:39:886,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:15:41:905,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:15:47:959,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:15:49:978,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:15:56:033,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:15:58:052,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:04:108,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:06:125,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:12:182,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:14:201,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:20:255,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:22:274,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:28:329,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:30:347,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:36:404,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:38:421,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:44:477,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:46:496,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:16:52:551,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:16:54:570,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:00:624,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:02:643,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:08:698,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:10:717,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:16:773,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:18:790,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:24:847,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:26:866,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:32:920,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:34:939,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:40:993,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:43:012,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:49:069,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:51:086,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:17:57:142,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:17:59:161,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:18:05:216,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:18:07:234,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:18:13:289,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:18:15:308,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:18:21:363,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:18:23:381,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:18:29:438,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
2016-11-29 10:18:31:455,2,35,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2800,3286,3284,3286,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,3301,3222,3299,3294,3256,3225,3219,3271,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"3137
"
2016-11-29 10:18:37:511,2,29,29,30,29,26,26,26,29,26,26,30,29,26,26,29,0,26,0,	B,,2,16325,3137,3350,0,30,0,29,9601,12,7,0,0,1,2700,2607,3284,1580,3288,3239,3273,3266,3350,3215,3139,3297,3283,3265,2567,2222,3299,3294,3256,3225,3219,2222,3283,3269,3231,3268,3289,3283,3291,3231,3237,3285,3293,3278,3284,3243,3289,3284,3288,3264,3239,3293,3284,3281,3239,3258,3285,3288,3261,"2700
"
